instance,process,step_scale,time,value,eta,zeta,constraint satisfaction
bur26a,tuning,2,2.0192,5522187.0,0.005,0.0,True
bur26a,tuned,1,3.9153,5513466.0,0.005,1.5,True
bur26a,tuning,2,1.98547,5522187.0,0.005,0.0,True
bur26a,tuned,2,3.83543,5513466.0,0.005,1.5,True
bur26a,tuning,2,1.96248,5522187.0,0.005,0.0,True
bur26a,tuned,5,4.23575,5501440.0,0.005,1.0,True
bur26a,tuning,2,1.97541,5522187.0,0.005,0.0,True
bur26a,tuned,10,4.63943,5485315.0,0.005,1.0,True
bur26a,tuning,2,2.00229,5522187.0,0.005,0.0,True
bur26a,tuned,20,5.79516,5479570.0,0.005,0.5,True
bur26a,tuning,2,1.98576,5522187.0,0.005,0.0,True
bur26a,tuned,50,8.98077,5463471.0,0.005,0.5,True
esc128,tuning,2,8.32107,66.0,0.02,5.0,True
esc128,tuned,1,12.60676,66.0,0.02,5.0,True
esc128,tuning,2,7.92466,66.0,0.02,5.0,True
esc128,tuned,2,14.99709,66.0,0.02,5.0,True
esc128,tuning,2,8.00812,66.0,0.02,5.0,True
esc128,tuned,5,22.86634,66.0,0.02,5.0,True
esc128,tuning,2,8.32194,66.0,0.02,5.0,True
esc128,tuned,10,36.54799,66.0,0.02,5.0,True
esc128,tuning,2,8.20818,66.0,0.02,5.0,True
esc128,tuned,20,63.18061,66.0,0.02,5.0,True
esc128,tuning,2,7.80209,66.0,0.02,5.0,True
esc128,tuned,50,141.19972,66.0,0.02,5.0,True
esc32a,tuning,2,2.04416,160.0,0.1,2.0,True
esc32a,tuned,1,4.04033,148.0,0.051,6.0,True
esc32a,tuning,2,2.05597,160.0,0.1,2.0,True
esc32a,tuned,2,3.99563,150.0,0.075,2.0,True
esc32a,tuning,2,2.03824,160.0,0.1,2.0,True
esc32a,tuned,5,4.46061,146.0,0.075,2.0,True
